"STD.USE_CODE","STD.USE_DESC","od_uc","td_uc","xwalk_uc","MUNI.USE_CODE","MUNI.USE_CODE_fix","MUNI.USE_CODE_underlying","MUNI.USE_DESC","mu.flag","td.mu.flag","muni_name"
"722",NA,"7","2","722","0722","722","BLANK","NONPRWETLD",FALSE,FALSE,"Grafton"
"93",NA,"9","3","93","093","93","BLANK","Office-General",FALSE,FALSE,"Brookline"
"011",NA,"0","1","011","0111","0111","111","IMPUTED - Apartments with Four to Eight Units",FALSE,TRUE,"Medford"
"011",NA,"0","1","011","0112","0112","112","IMPUTED - Apartments with More than Eight Units",FALSE,TRUE,"Medford"
"113",NA,"1","1","113","0113","113","BLANK","IMPUTED - Residential",FALSE,FALSE,"Medford"
"108",NA,"1","0","108","0108","108","BLANK","Res - 61B",FALSE,FALSE,"Hamilton"
"33G",NA,"3","3","33G","033G","33G","BLANK","Commercial Garage",FALSE,FALSE,"Millis"
"33J",NA,"3","3","33J","033J","33J","BLANK","Job Shop",FALSE,FALSE,"Millis"
"025",NA,"0","2","025","025","025","25","RC: ONE RES UNIT",FALSE,TRUE,"Boston"
"26",NA,"2","6","26","026","26","BLANK","RC: TWO RES UNITS",FALSE,FALSE,"Boston"
"27",NA,"2","7","27","027","27","BLANK","RC: THREE RES UNITS",FALSE,FALSE,"Boston"
"32R",NA,"3","2","32R","032R","32R","BLANK","Store/Shop",FALSE,FALSE,"Mansfield"
"10J",NA,"1","0","10J","010J","10J","BLANK","Two Family M-94",FALSE,FALSE,"Walpole"
"11C",NA,"1","1","11C","011C","11C","BLANK","Apts 4-Unit M-9",FALSE,FALSE,"Walpole"
"11J",NA,"1","1","11J","011J","11J","BLANK","Apts Over 8 M-9",FALSE,FALSE,"Walpole"
"32I",NA,"3","2","32I","032I","32I","BLANK","STORE/SHOP M-96",FALSE,FALSE,"Walpole"
"32R",NA,"3","2","32R","032R","32R","BLANK","STORE/SHOP M-01",FALSE,FALSE,"Walpole"
"10V",NA,"1","0","10V","010V","10V","BLANK","Mobile Hom",FALSE,FALSE,"Auburn"
"10C",NA,"1","0","10C","010C","10C","BLANK","Single Fam  MDL-94",FALSE,FALSE,"Auburn"
"011",NA,"0","1","011","0111","0111","111","Apartments with Four to Eight Units",FALSE,TRUE,"Kingston"
"033",NA,"0","3","033","0338","0338","338","Other Motor Vehicles Sales and Services",FALSE,TRUE,"Kingston"
"10C",NA,"1","0","10C","010C","10C","BLANK","Single Family M94",FALSE,FALSE,"Nantucket"
"10K",NA,"1","0","10K","010K","10K","BLANK","Multiple Houses M96",FALSE,FALSE,"Nantucket"
"12O",NA,"1","2","12O","012O","12O","BLANK","Condo Dorm M06",FALSE,FALSE,"Nantucket"
"320",NA,"3","2","320","0320","320","BLANK","Municiplal Condo M06",FALSE,FALSE,"Nantucket"
"32C",NA,"3","2","32C","032C","32C","BLANK","Restaurant/Club M94",FALSE,FALSE,"Nantucket"
"32I",NA,"3","2","32I","032I","32I","BLANK","Store/Shop M96",FALSE,FALSE,"Nantucket"
"32R",NA,"3","2","32R","032R","32R","BLANK","Store/Shop M01",FALSE,FALSE,"Nantucket"
"33I",NA,"3","3","33I","033I","33I","BLANK","Auto Repair M96",FALSE,FALSE,"Nantucket"
"011",NA,"0","1","011","0111","0111","111","Apartments with Four to Eight Units",FALSE,TRUE,"Templeton"
"033",NA,"0","3","033","0330","0330","330","Fuel Service Areas - providing only fuel products",FALSE,TRUE,"Templeton"
"033",NA,"0","3","033","0331","0331","331","Automotive Supplies Sales and Service",FALSE,TRUE,"Templeton"
"011",NA,"0","1","011","0111","0111","111","Apartments with Four to Eight Units",FALSE,TRUE,"Plainville"
"10C",NA,"1","0","10C","010C","10C","BLANK","Office Bldg",FALSE,FALSE,"Westfield"
"10J",NA,"1","0","10J","010J","10J","BLANK","Stores/Apt Com",FALSE,FALSE,"Westfield"
"10R",NA,"1","0","10R","010R","10R","BLANK","Colonial",FALSE,FALSE,"Westfield"
"11C",NA,"1","1","11C","011C","11C","BLANK","Apartment GD",FALSE,FALSE,"Westfield"
"11I",NA,"1","1","11I","011I","11I","BLANK","Store",FALSE,FALSE,"Westfield"
"32I",NA,"3","2","32I","032I","32I","BLANK","Store",FALSE,FALSE,"Westfield"
"32R",NA,"3","2","32R","032R","32R","BLANK","Cape Cod",FALSE,FALSE,"Westfield"
"33R",NA,"3","3","33R","033R","33R","BLANK","Cape Cod",FALSE,FALSE,"Westfield"
"011",NA,"0","1","011","0111","0111","111","Apartments with Four to Eight Units",FALSE,TRUE,"Stockbridge"
"10C",NA,"1","0","10C","010C","10C","BLANK","IMPUTED - Single Family",FALSE,FALSE,"Stockbridge"
"11C",NA,"1","1","11C","011C","11C","BLANK","IMPUTED - Apartment",FALSE,FALSE,"Stockbridge"
"39",NA,"3","9","39","039","39","BLANK","Hospital",FALSE,FALSE,"Everett"
"490",NA,"4","9","490","0490","490","BLANK","Industrial Exemption",FALSE,FALSE,"Holyoke"
"93",NA,"9","3","93","093","93","BLANK","Exempt/Commercial.",FALSE,FALSE,"Stoughton"
"39",NA,"3","9","39","039","39","BLANK","Commercial Exempt",FALSE,FALSE,"Revere"
"91",NA,"9","1","91","091","91","BLANK","MOSTLY EXEMPT - PORTION TAXABLE",FALSE,FALSE,"Ipswich"
"10C",NA,"1","0","10C","010C","10C","BLANK","SINGLE FAM M94",FALSE,FALSE,"Taunton"
"10J",NA,"1","0","10J","010J","10J","BLANK","TWO FAMILY M94",FALSE,FALSE,"Taunton"
"10Z",NA,"1","0","10Z","010Z","10Z","BLANK","THREE FAM M94",FALSE,FALSE,"Taunton"
"11C",NA,"1","1","11C","011C","11C","BLANK","APT 4-8 UNIT M94",FALSE,FALSE,"Taunton"
"32I",NA,"3","2","32I","032I","32I","BLANK","STORES/SHOP M96",FALSE,FALSE,"Taunton"
"93",NA,"9","3","93","093","93","BLANK","Municipal",FALSE,FALSE,"Winchester"
"32I",NA,"3","2","32I","032I","32I","BLANK","STORE/SHOP M96",FALSE,FALSE,"Yarmouth"
"11C",NA,"1","1","11C","011C","11C","BLANK","APT 4-UNIT MDL9",FALSE,FALSE,"Yarmouth"
"39",NA,"3","9","39","039","39","BLANK","Exempt",FALSE,FALSE,"Buckland"
"93",NA,"9","3","93","093","93","BLANK","Charitable Services (Private)",FALSE,FALSE,"Melrose"
